Version 4
SHEET 1 2128 1476
WIRE 112 -208 -208 -208
WIRE 224 -208 112 -208
WIRE 432 -208 224 -208
WIRE 640 -208 432 -208
WIRE 1200 -208 640 -208
WIRE 1520 -208 1200 -208
WIRE 1632 -208 1520 -208
WIRE 1840 -208 1632 -208
WIRE 64 -176 48 -176
WIRE 112 -176 112 -208
WIRE 112 -176 64 -176
WIRE 176 -176 112 -176
WIRE 192 -176 176 -176
WIRE 1472 -176 1456 -176
WIRE 1520 -176 1520 -208
WIRE 1520 -176 1472 -176
WIRE 1584 -176 1520 -176
WIRE 1600 -176 1584 -176
WIRE 64 -128 64 -176
WIRE 64 -128 48 -128
WIRE 192 -128 192 -176
WIRE 192 -128 176 -128
WIRE 1472 -128 1472 -176
WIRE 1472 -128 1456 -128
WIRE 1600 -128 1600 -176
WIRE 1600 -128 1584 -128
WIRE -464 -96 -528 -96
WIRE -384 -96 -464 -96
WIRE -32 -96 -384 -96
WIRE 0 -96 -32 -96
WIRE 128 -96 64 -96
WIRE 1376 -96 1024 -96
WIRE 1408 -96 1376 -96
WIRE 1536 -96 1472 -96
WIRE 112 -80 48 -80
WIRE 176 -80 112 -80
WIRE 256 -80 176 -80
WIRE 1520 -80 1456 -80
WIRE 1584 -80 1520 -80
WIRE 1664 -80 1584 -80
WIRE 64 -64 64 -96
WIRE 64 -64 0 -64
WIRE 1472 -64 1472 -96
WIRE 1472 -64 1408 -64
WIRE 176 -32 112 -32
WIRE 1584 -32 1520 -32
WIRE -32 0 -32 -96
WIRE 64 0 -32 0
WIRE 1376 0 1376 -96
WIRE 1472 0 1376 0
WIRE 0 32 0 -64
WIRE 0 32 -64 32
WIRE 1408 32 1408 -64
WIRE 1408 32 1344 32
WIRE 128 64 112 64
WIRE 384 64 368 64
WIRE 432 64 432 -208
WIRE 432 64 384 64
WIRE 496 64 432 64
WIRE 512 64 496 64
WIRE 1536 64 1520 64
WIRE 1792 64 1776 64
WIRE 1840 64 1840 -208
WIRE 1840 64 1792 64
WIRE 1904 64 1840 64
WIRE 1920 64 1904 64
WIRE -256 80 -272 80
WIRE -208 80 -208 -208
WIRE -208 80 -256 80
WIRE -144 80 -208 80
WIRE -128 80 -144 80
WIRE 1152 80 1136 80
WIRE 1200 80 1200 -208
WIRE 1200 80 1152 80
WIRE 1264 80 1200 80
WIRE 1280 80 1264 80
WIRE 0 96 0 32
WIRE 64 96 0 96
WIRE 1408 96 1408 32
WIRE 1472 96 1408 96
WIRE 128 112 128 64
WIRE 128 112 112 112
WIRE 176 112 176 -32
WIRE 176 112 128 112
WIRE 384 112 384 64
WIRE 384 112 368 112
WIRE 512 112 512 64
WIRE 512 112 496 112
WIRE 1536 112 1536 64
WIRE 1536 112 1520 112
WIRE 1584 112 1584 -32
WIRE 1584 112 1536 112
WIRE 1792 112 1792 64
WIRE 1792 112 1776 112
WIRE 1920 112 1920 64
WIRE 1920 112 1904 112
WIRE -256 128 -256 80
WIRE -256 128 -272 128
WIRE -128 128 -128 80
WIRE -128 128 -144 128
WIRE 112 128 112 112
WIRE 1152 128 1152 80
WIRE 1152 128 1136 128
WIRE 1280 128 1280 80
WIRE 1280 128 1264 128
WIRE 1520 128 1520 112
WIRE 256 144 256 -80
WIRE 288 144 256 144
WIRE 320 144 288 144
WIRE 448 144 384 144
WIRE 1664 144 1664 -80
