Version 4
SHEET 1 1080 1172
WIRE 112 -208 -208 -208
WIRE 224 -208 112 -208
WIRE 432 -208 224 -208
WIRE 640 -208 432 -208
WIRE 64 -176 48 -176
WIRE 112 -176 112 -208
WIRE 112 -176 64 -176
WIRE 176 -176 112 -176
WIRE 192 -176 176 -176
WIRE 64 -128 64 -176
WIRE 64 -128 48 -128
WIRE 192 -128 192 -176
WIRE 192 -128 176 -128
WIRE -464 -96 -528 -96
WIRE -384 -96 -464 -96
WIRE -32 -96 -384 -96
WIRE 0 -96 -32 -96
WIRE 128 -96 64 -96
WIRE 112 -80 48 -80
WIRE 176 -80 112 -80
WIRE 256 -80 176 -80
WIRE 64 -64 64 -96
WIRE 64 -64 0 -64
WIRE 176 -32 112 -32
WIRE -32 0 -32 -96
WIRE 64 0 -32 0
WIRE 0 32 0 -64
WIRE 0 32 -64 32
WIRE 128 64 112 64
WIRE 384 64 368 64
WIRE 432 64 432 -208
WIRE 432 64 384 64
WIRE 496 64 432 64
WIRE 512 64 496 64
WIRE -256 80 -272 80
WIRE -208 80 -208 -208
WIRE -208 80 -256 80
WIRE -144 80 -208 80
WIRE -128 80 -144 80
WIRE 0 96 0 32
WIRE 64 96 0 96
WIRE 128 112 128 64
WIRE 128 112 112 112
WIRE 176 112 176 -32
WIRE 176 112 128 112
WIRE 384 112 384 64
WIRE 384 112 368 112
WIRE 512 112 512 64
WIRE 512 112 496 112
WIRE -256 128 -256 80
WIRE -256 128 -272 128
WIRE -128 128 -128 80
WIRE -128 128 -144 128
WIRE 112 128 112 112
WIRE 256 144 256 -80
WIRE 288 144 256 144
WIRE 320 144 288 144
WIRE 448 144 384 144
WIRE -384 160 -384 -96
WIRE -352 160 -384 160
WIRE -320 160 -352 160
WIRE -192 160 -256 160
WIRE 432 160 368 160
WIRE 496 160 432 160
WIRE 544 160 496 160
WIRE 576 160 544 160
WIRE -208 176 -272 176
WIRE -144 176 -208 176
WIRE -64 176 -64 32
WIRE -64 176 -144 176
WIRE 384 176 384 144
WIRE 384 176 320 176
WIRE -256 192 -256 160
WIRE -256 192 -320 192
WIRE 496 208 432 208
WIRE -144 224 -208 224
WIRE 288 240 288 144
WIRE 384 240 288 240
WIRE -352 256 -352 160
WIRE -256 256 -352 256
WIRE 224 272 224 -208
WIRE 224 272 112 272
WIRE 320 272 320 176
WIRE 320 272 256 272
WIRE -320 288 -320 192
WIRE -320 288 -384 288
WIRE 64 304 48 304
WIRE 112 304 112 272
WIRE 112 304 64 304
WIRE 176 304 112 304
WIRE 192 304 176 304
WIRE 448 304 432 304
WIRE -192 320 -208 320
WIRE 320 336 320 272
WIRE 384 336 320 336
WIRE -320 352 -320 288
WIRE -256 352 -320 352
WIRE 64 352 64 304
WIRE 64 352 48 352
WIRE 192 352 192 304
WIRE 192 352 176 352
WIRE 448 352 448 304
WIRE 448 352 432 352
WIRE 496 352 496 208
WIRE 496 352 448 352
WIRE -192 368 -192 320
WIRE -192 368 -208 368
WIRE -144 368 -144 224
WIRE -144 368 -192 368
WIRE 432 368 432 352
WIRE -208 384 -208 368
WIRE -64 384 -64 176
WIRE -32 384 -64 384
WIRE 0 384 -32 384
WIRE 128 384 64 384
WIRE 112 400 48 400
WIRE 176 400 112 400
WIRE 256 400 256 272
WIRE 256 400 176 400
WIRE 64 416 64 384
WIRE 64 416 0 416
